state_key,state,year,target,model,train_end_year,actual,predicted,residual,abs_error
Johor,Johor,2012,poverty_absolute,rf_sensor_safe,2009,0.9,1.2085226091850356,0.3085226091850356,0.3085226091850356
Kedah,Kedah,2012,poverty_absolute,rf_sensor_safe,2009,1.7,4.658983996422811,2.958983996422811,2.958983996422811
Kelantan,Kelantan,2012,poverty_absolute,rf_sensor_safe,2009,2.7,5.9813916502754525,3.2813916502754523,3.2813916502754523
KualaLumpur,W.P. Kuala Lumpur,2012,poverty_absolute,rf_sensor_safe,2009,0.8,0.6453058338090185,-0.15469416619098153,0.15469416619098153
Labuan,W.P. Labuan,2012,poverty_absolute,rf_sensor_safe,2009,1.1,3.9423202863862876,2.8423202863862875,2.8423202863862875
Melaka,Melaka,2012,poverty_absolute,rf_sensor_safe,2009,0.1,0.8155967772735042,0.7155967772735042,0.7155967772735042
NegeriSembilan,Negeri Sembilan,2012,poverty_absolute,rf_sensor_safe,2009,0.5,1.1193849789067696,0.6193849789067696,0.6193849789067696
Pahang,Pahang,2012,poverty_absolute,rf_sensor_safe,2009,1.3,3.8616156070702026,2.5616156070702027,2.5616156070702027
Perak,Perak,2012,poverty_absolute,rf_sensor_safe,2009,1.5,1.5547730239036541,0.05477302390365413,0.05477302390365413
Perlis,Perlis,2012,poverty_absolute,rf_sensor_safe,2009,1.9,6.121191318163586,4.221191318163585,4.221191318163585
PulauPinang,Pulau Pinang,2012,poverty_absolute,rf_sensor_safe,2009,0.6,1.0582469632843732,0.4582469632843732,0.4582469632843732
Putrajaya,W.P. Putrajaya,2012,poverty_absolute,rf_sensor_safe,2009,0.0,0.26082859731060376,0.26082859731060376,0.26082859731060376
Sabah,Sabah,2012,poverty_absolute,rf_sensor_safe,2009,8.1,14.623242535013116,6.523242535013116,6.523242535013116
Sarawak,Sarawak,2012,poverty_absolute,rf_sensor_safe,2009,2.4,7.298401633533697,4.898401633533696,4.898401633533696
Selangor,Selangor,2012,poverty_absolute,rf_sensor_safe,2009,0.4,0.7670506035581932,0.3670506035581932,0.3670506035581932
Trengganu,Terengganu,2012,poverty_absolute,rf_sensor_safe,2009,1.7,5.325096672897938,3.6250966728979375,3.6250966728979375
Johor,Johor,2014,poverty_absolute,rf_sensor_safe,2012,0.0,0.9214605918491707,0.9214605918491707,0.9214605918491707
Kedah,Kedah,2014,poverty_absolute,rf_sensor_safe,2012,0.3,2.330925752378238,2.0309257523782382,2.0309257523782382
Kelantan,Kelantan,2014,poverty_absolute,rf_sensor_safe,2012,0.9,2.685870707868608,1.7858707078686082,1.7858707078686082
KualaLumpur,W.P. Kuala Lumpur,2014,poverty_absolute,rf_sensor_safe,2012,0.1,0.8371446783659169,0.7371446783659169,0.7371446783659169
Labuan,W.P. Labuan,2014,poverty_absolute,rf_sensor_safe,2012,1.1,1.7634787022098113,0.6634787022098112,0.6634787022098112
Melaka,Melaka,2014,poverty_absolute,rf_sensor_safe,2012,0.1,0.3564130337709572,0.25641303377095714,0.25641303377095714
NegeriSembilan,Negeri Sembilan,2014,poverty_absolute,rf_sensor_safe,2012,0.4,0.6523997054408817,0.25239970544088164,0.25239970544088164
Pahang,Pahang,2014,poverty_absolute,rf_sensor_safe,2012,0.7,2.087323817936183,1.3873238179361829,1.3873238179361829
Perak,Perak,2014,poverty_absolute,rf_sensor_safe,2012,0.7,1.4089542396010066,0.7089542396010067,0.7089542396010067
Perlis,Perlis,2014,poverty_absolute,rf_sensor_safe,2012,0.2,2.5366867687368817,2.3366867687368815,2.3366867687368815
PulauPinang,Pulau Pinang,2014,poverty_absolute,rf_sensor_safe,2012,0.3,0.7800163016626545,0.48001630166265447,0.48001630166265447
Putrajaya,W.P. Putrajaya,2014,poverty_absolute,rf_sensor_safe,2012,0.0,0.10504171180580439,0.10504171180580439,0.10504171180580439
Sabah,Sabah,2014,poverty_absolute,rf_sensor_safe,2012,4.0,8.269829554438793,4.269829554438793,4.269829554438793
Sarawak,Sarawak,2014,poverty_absolute,rf_sensor_safe,2012,0.9,2.798783725313138,1.8987837253131379,1.8987837253131379
Selangor,Selangor,2014,poverty_absolute,rf_sensor_safe,2012,0.2,0.5912540531392414,0.3912540531392414,0.3912540531392414
Trengganu,Terengganu,2014,poverty_absolute,rf_sensor_safe,2012,0.6,2.073774989490648,1.4737749894906478,1.4737749894906478
Johor,Johor,2016,poverty_absolute,rf_sensor_safe,2014,0.0,0.2548117795613962,0.2548117795613962,0.2548117795613962
Kedah,Kedah,2016,poverty_absolute,rf_sensor_safe,2014,0.2,0.7738560308392588,0.5738560308392588,0.5738560308392588
Kelantan,Kelantan,2016,poverty_absolute,rf_sensor_safe,2014,0.4,1.181168782150411,0.7811687821504111,0.7811687821504111
KualaLumpur,W.P. Kuala Lumpur,2016,poverty_absolute,rf_sensor_safe,2014,0.0,0.322945888075085,0.322945888075085,0.322945888075085
Labuan,W.P. Labuan,2016,poverty_absolute,rf_sensor_safe,2014,0.0,0.651484818795987,0.651484818795987,0.651484818795987
Melaka,Melaka,2016,poverty_absolute,rf_sensor_safe,2014,0.0,0.2106349068292962,0.2106349068292962,0.2106349068292962
NegeriSembilan,Negeri Sembilan,2016,poverty_absolute,rf_sensor_safe,2014,0.2,0.49244637322990703,0.292446373229907,0.292446373229907
Pahang,Pahang,2016,poverty_absolute,rf_sensor_safe,2014,0.2,1.1611738596974774,0.9611738596974775,0.9611738596974775
Perak,Perak,2016,poverty_absolute,rf_sensor_safe,2014,0.2,0.7783711837571001,0.5783711837571002,0.5783711837571002
Perlis,Perlis,2016,poverty_absolute,rf_sensor_safe,2014,0.1,1.1251603269892456,1.0251603269892455,1.0251603269892455
PulauPinang,Pulau Pinang,2016,poverty_absolute,rf_sensor_safe,2014,0.1,0.39004297498859575,0.29004297498859577,0.29004297498859577
Putrajaya,W.P. Putrajaya,2016,poverty_absolute,rf_sensor_safe,2014,0.0,0.04535613776926569,0.04535613776926569,0.04535613776926569
Sabah,Sabah,2016,poverty_absolute,rf_sensor_safe,2014,2.9,3.0987071650602527,0.19870716506025277,0.19870716506025277
Sarawak,Sarawak,2016,poverty_absolute,rf_sensor_safe,2014,0.6,1.7240529878546567,1.1240529878546566,1.1240529878546566
Selangor,Selangor,2016,poverty_absolute,rf_sensor_safe,2014,0.0,0.2866176530609966,0.2866176530609966,0.2866176530609966
Trengganu,Terengganu,2016,poverty_absolute,rf_sensor_safe,2014,0.4,1.0408966747670427,0.6408966747670427,0.6408966747670427
Johor,Johor,2019,poverty_absolute,rf_sensor_safe,2016,3.9,0.1014420419673946,-3.7985579580326054,3.7985579580326054
Kedah,Kedah,2019,poverty_absolute,rf_sensor_safe,2016,8.8,0.3688211032184111,-8.43117889678159,8.43117889678159
Kelantan,Kelantan,2019,poverty_absolute,rf_sensor_safe,2016,12.4,0.453249944832431,-11.94675005516757,11.94675005516757
KualaLumpur,W.P. Kuala Lumpur,2019,poverty_absolute,rf_sensor_safe,2016,0.2,0.05950963602970233,-0.14049036397029768,0.14049036397029768
Labuan,W.P. Labuan,2019,poverty_absolute,rf_sensor_safe,2016,3.1,0.5093175686784126,-2.5906824313215875,2.5906824313215875
Melaka,Melaka,2019,poverty_absolute,rf_sensor_safe,2016,3.9,0.06045365393872068,-3.839546346061279,3.839546346061279
NegeriSembilan,Negeri Sembilan,2019,poverty_absolute,rf_sensor_safe,2016,4.3,0.48695479023013927,-3.8130452097698604,3.8130452097698604
Pahang,Pahang,2019,poverty_absolute,rf_sensor_safe,2016,4.3,1.0535441436049298,-3.24645585639507,3.24645585639507
Perak,Perak,2019,poverty_absolute,rf_sensor_safe,2016,7.3,0.5140669628095946,-6.785933037190405,6.785933037190405
Perlis,Perlis,2019,poverty_absolute,rf_sensor_safe,2016,3.9,0.45196121778416404,-3.448038782215836,3.448038782215836
PulauPinang,Pulau Pinang,2019,poverty_absolute,rf_sensor_safe,2016,1.9,0.20442022921066497,-1.695579770789335,1.695579770789335
Putrajaya,W.P. Putrajaya,2019,poverty_absolute,rf_sensor_safe,2016,0.4,0.015436842209373398,-0.3845631577906266,0.3845631577906266
Sabah,Sabah,2019,poverty_absolute,rf_sensor_safe,2016,19.5,3.3986890967736976,-16.101310903226302,16.101310903226302
Sarawak,Sarawak,2019,poverty_absolute,rf_sensor_safe,2016,9.0,1.5851511885021732,-7.414848811497826,7.414848811497826
Selangor,Selangor,2019,poverty_absolute,rf_sensor_safe,2016,1.2,0.08727370184379316,-1.1127262981562067,1.1127262981562067
Trengganu,Terengganu,2019,poverty_absolute,rf_sensor_safe,2016,6.1,0.5519274851308222,-5.548072514869178,5.548072514869178
Johor,Johor,2020,poverty_absolute,rf_sensor_safe,2019,5.9,1.7479964078893668,-4.152003592110633,4.152003592110633
Kedah,Kedah,2020,poverty_absolute,rf_sensor_safe,2019,12.7,5.7534875078101,-6.946512492189899,6.946512492189899
Kelantan,Kelantan,2020,poverty_absolute,rf_sensor_safe,2019,21.2,5.6923836063130615,-15.507616393686938,15.507616393686938
KualaLumpur,W.P. Kuala Lumpur,2020,poverty_absolute,rf_sensor_safe,2019,0.4,0.7180451689910146,0.31804516899101454,0.31804516899101454
Labuan,W.P. Labuan,2020,poverty_absolute,rf_sensor_safe,2019,5.2,3.117319915613688,-2.082680084386312,2.082680084386312
Melaka,Melaka,2020,poverty_absolute,rf_sensor_safe,2019,6.1,1.6515354731015468,-4.448464526898453,4.448464526898453
NegeriSembilan,Negeri Sembilan,2020,poverty_absolute,rf_sensor_safe,2019,6.5,2.178335152487173,-4.321664847512827,4.321664847512827
Pahang,Pahang,2020,poverty_absolute,rf_sensor_safe,2019,8.8,5.657746707444113,-3.142253292555888,3.142253292555888
Perak,Perak,2020,poverty_absolute,rf_sensor_safe,2019,11.4,2.5312782108945564,-8.868721789105443,8.868721789105443
Perlis,Perlis,2020,poverty_absolute,rf_sensor_safe,2019,9.9,3.307032156688023,-6.592967843311977,6.592967843311977
PulauPinang,Pulau Pinang,2020,poverty_absolute,rf_sensor_safe,2019,3.3,1.1931695544625516,-2.1068304455374482,2.1068304455374482
Putrajaya,W.P. Putrajaya,2020,poverty_absolute,rf_sensor_safe,2019,0.2,0.6306895623275202,0.43068956232752015,0.43068956232752015
Sabah,Sabah,2020,poverty_absolute,rf_sensor_safe,2019,25.3,11.787268213208504,-13.512731786791496,13.512731786791496
Sarawak,Sarawak,2020,poverty_absolute,rf_sensor_safe,2019,12.9,5.6933088438261965,-7.206691156173804,7.206691156173804
Selangor,Selangor,2020,poverty_absolute,rf_sensor_safe,2019,1.7,0.9288243972051917,-0.7711756027948082,0.7711756027948082
Trengganu,Terengganu,2020,poverty_absolute,rf_sensor_safe,2019,12.0,2.768213911894897,-9.231786088105103,9.231786088105103
Johor,Johor,2022,poverty_absolute,rf_sensor_safe,2020,4.6,3.7737042769962468,-0.8262957230037529,0.8262957230037529
Kedah,Kedah,2022,poverty_absolute,rf_sensor_safe,2020,9.0,10.05458779794087,1.0545877979408704,1.0545877979408704
Kelantan,Kelantan,2022,poverty_absolute,rf_sensor_safe,2020,13.2,12.11942400654583,-1.08057599345417,1.08057599345417
KualaLumpur,W.P. Kuala Lumpur,2022,poverty_absolute,rf_sensor_safe,2020,1.4,0.6032860218016776,-0.7967139781983223,0.7967139781983223
Labuan,W.P. Labuan,2022,poverty_absolute,rf_sensor_safe,2020,2.5,5.137884365423629,2.637884365423629,2.637884365423629
Melaka,Melaka,2022,poverty_absolute,rf_sensor_safe,2020,4.2,3.8107935218021343,-0.3892064781978659,0.3892064781978659
NegeriSembilan,Negeri Sembilan,2022,poverty_absolute,rf_sensor_safe,2020,4.4,6.013330675574996,1.6133306755749954,1.6133306755749954
Pahang,Pahang,2022,poverty_absolute,rf_sensor_safe,2020,6.3,9.14582077255308,2.84582077255308,2.84582077255308
Perak,Perak,2022,poverty_absolute,rf_sensor_safe,2020,7.5,8.49818362547138,0.9981836254713805,0.9981836254713805
Perlis,Perlis,2022,poverty_absolute,rf_sensor_safe,2020,4.0,7.412187534519379,3.4121875345193793,3.4121875345193793
PulauPinang,Pulau Pinang,2022,poverty_absolute,rf_sensor_safe,2020,2.0,2.2927231348004784,0.2927231348004784,0.2927231348004784
Putrajaya,W.P. Putrajaya,2022,poverty_absolute,rf_sensor_safe,2020,0.1,0.6909455123562389,0.5909455123562389,0.5909455123562389
Sabah,Sabah,2022,poverty_absolute,rf_sensor_safe,2020,19.7,14.859876929811747,-4.840123070188252,4.840123070188252
Sarawak,Sarawak,2022,poverty_absolute,rf_sensor_safe,2020,10.8,11.138965345709794,0.3389653457097932,0.3389653457097932
Selangor,Selangor,2022,poverty_absolute,rf_sensor_safe,2020,1.5,1.5489844438784584,0.04898444387845835,0.04898444387845835
Trengganu,Terengganu,2022,poverty_absolute,rf_sensor_safe,2020,6.2,4.707117430111362,-1.4928825698886383,1.4928825698886383
